Trajectory file for run 'run1'; etymon number :52:
#ˈɑn̪ɡulum# >>> #ɑ̃ɡl# ( Correct : #ɑ̃ɡl#) :
ˈɑ n̪ ɡ u l u m 
#ˈɑŋɡulum# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#ˈɑŋɡʊlʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑŋɡlʊm# | Rule 32 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#ˈɑŋɡlom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑŋɡlo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈaŋɡlo# | Rule 163 : [+lo,+syl] > [+front,-back] 
#ˈaŋɡlə# | Rule 219 : [-stres,-lo,+syl] > ə 
#ˈaŋɡlə̯# | Rule 220 : ə > ə̯ 
#ˈaŋɡlə# | Rule 229 : ə̯ > ə / [-lat,-syl] l __ #
#ˈãŋɡlə# | Rule 365 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˈãːɡlə# | Rule 500 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈãːɡlə̯# | Rule 514 : ə > ə̯ / __ #
#ˈãːɡl# | Rule 521 : ə̯ > ∅ 
#ãːɡl# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ãɡl# | Rule 533 : [+syl,+long] > [-long,-splng] 
#ɑ̃ɡl# | Rule 538 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
