Trajectory file for run 'run1'; etymon number :52:
#ˈɑn̪ɡulum# >>> #ɑ̃ɡl# ( Correct : #ɑ̃ɡl#) :
ˈɑ n̪ ɡ u l u m 
#ˈɑŋɡulum# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#ˈɑŋɡʊlʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑŋɡlʊm# | Rule 31 : ʊ > ∅ / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#ˈɑŋɡlom# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑŋɡlo# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈaŋɡlo# | Rule 158 : [+lo,+syl] > [+front,-back] 
#ˈaŋɡlə# | Rule 211 : [-stres,-lo,+syl] > ə 
#ˈaŋɡlə̯# | Rule 212 : ə > ə̯ 
#ˈaŋɡlə# | Rule 221 : ə̯ > ə / [-lat,-syl] l __ #
#ˈãŋɡlə# | Rule 354 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˈãːɡlə# | Rule 489 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈãːɡlə̯# | Rule 503 : ə > ə̯ / __ #
#ˈãːɡl# | Rule 510 : ə̯ > ∅ 
#ãːɡl# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ãɡl# | Rule 522 : [+syl,+long] > [-long,-splng] 
#ɑ̃ɡl# | Rule 527 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
