Trajectory file for run 'run1'; etymon number :52:
#ˈɑn̪ɡulum# >>> #ãːj# ( Correct : #ɑ̃ɡl#) :
ˈɑ n̪ ɡ u l u m 
#ˈɑŋɡulum# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#ˈɑŋɡuɫum# | Rule 4 : l > ɫ / @ __ 
#ˈɑŋɡʊɫʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#ˈɑŋɡɫʊm# | Rule 29 : ʊ > ∅ / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#ˈɑŋɡɫom# | Rule 50 : [+hi,-tense] > [-hi,+tense,-cons,-lat] 
#ˈɑŋɡɫo# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑŋɣɫo# | Rule 77 : [+hi,+back,-cont] > [+cont,.delrel] / __ [+cor,+cons]
#ˈaŋɣɫo# | Rule 129 : [+lo,+syl] > [+front,-back] 
#ˈaŋʝɫo# | Rule 138 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˈaŋʝʎo# | Rule 142 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#ˈaŋʎo# | Rule 165 : [+hi,+front,-syl] > ∅ / __ ʎ
#ˈaŋʎə# | Rule 229 : [-stres,-lo,+syl] > ə 
#ˈaŋʎ# | Rule 235 : ə > ∅ 
#ˈãŋʎ# | Rule 300 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˈãːʎ# | Rule 432 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ãːʎ# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ãːj# | Rule 466 : ʎ > j 
