Trajectory file for run 'run1'; etymon number :1021:
#rˌiːpˈɑːriɑm# >>> #ʁivɛʁ# ( Correct : #ʁivjɛʁ#) :
r ˌiː p ˈɑː r i ɑ m 
#rˌiːpˈɑːrɪɑm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˌiːpˈɑːrjɑm# | Rule 20 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#rˌiːpˈɑːrʝɑm# | Rule 23 : j > ʝ / __ [+syl]
#rˌipˈɑːrʝɑm# | Rule 46 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˌipˈɑrʝɑm# | Rule 47 : [+syl,+long] > [-long,-splng] 
#rˌipˈɑrʝɑ# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˌipˈɑrʲɑ# | Rule 126 : r ʝ > rʲ 
#rˌipˈarʲa# | Rule 141 : [+lo,+syl] > [+front,-back] 
#rˌipˈaːrʲa# | Rule 164 : [+prim] > [+long] / __ [+cons] [+syl]
#rˌipˈaːrʲɛ# | Rule 177 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#rˌipˈaːrʲə# | Rule 195 : [-stres,-lo,+syl] > ə 
#rˌipˈaːrʲə̯# | Rule 196 : ə > ə̯ 
#rˌipˈaːrʲ# | Rule 208 : ə̯ > ∅ 
#rˌipˈarʲ# | Rule 222 : [+syl] > [-long,-splng] / __ [+cons] #
#rˌibˈarʲ# | Rule 243 : [-voi] > [+voi] / [+syl] __ [+syl]
#rˌiβˈarʲ# | Rule 246 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#rˌiβˈajr# | Rule 251 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#rˌiβˈaːjr# | Rule 259 : [+prim] > [+long] / __ [-cons]
#rˌiβˈajr# | Rule 267 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#rˌivˈajr# | Rule 274 : β > v 
#rˌivˈajrə# | Rule 336 : ∅ > ə / [+front,-syl,+hi] r __ #
#rˌivˈɛjrə# | Rule 392 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#rˌivˈɛːrə# | Rule 417 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#rˌivˈɛːrə̯# | Rule 493 : ə > ə̯ / __ #
#rˌivˈɛːr# | Rule 500 : ə̯ > ∅ 
#ʀˌivˈɛːʀ# | Rule 510 : r > ʀ 
#ʀivɛːʀ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀivɛʀ# | Rule 512 : [+syl,+long] > [-long,-splng] 
#ʁivɛʁ# | Rule 518 : ʀ > ʁ 
