Trajectory file for run 'run1'; etymon number :1021:
#rˈuːɡɑm# >>> #ʁy# ( Correct : #ʁy#) :
r ˈuː ɡ ɑ m 
#rˈuɡɑm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈuɡɑ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈuɣɑ# | Rule 79 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˈuːɣɑ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈuːɑ# | Rule 99 : ɣ > ∅ / [+hi,+round,+back,+syl] __ [+lo,+syl]
#rˈuːa# | Rule 163 : [+lo,+syl] > [+front,-back] 
#r?a# | Rule 204 : [+hi,+tense,+round,+syl] > [-front,-back] 
#r?ə# | Rule 301 : a > ə / [+syl] ( [-syl] )* __ 
#rˈyːə# | Rule 365 : [+hi,+round,-back] > [+front] 
#rˈyː# | Rule 474 : ə > ∅ / [+syl] __ 
#ʀˈyː# | Rule 532 : r > ʀ 
#ʀyː# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀy# | Rule 534 : [+syl,+long] > [-long,-splng] 
#ʁy# | Rule 540 : ʀ > ʁ 
