Trajectory file for run 'run1'; etymon number :1021:
#rˈubeum# >>> #ʁuʒ# ( Correct : #ʁuʒ#) :
r ˈu b e u m 
#rˈʊbɛʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#rˈʊbjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#rˈʊbʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#rˈobʝom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#rˈobʝo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#rˈobɟo# | Rule 248 : {j;ʝ} > {ɟ;ɟ} / @ [+cons] ( [+cons] )* __ [+syl]
#rˈobd͡ʒo# | Rule 250 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#rˈobd͡ʒə# | Rule 262 : [-stres,-lo,+syl] > ə / __ #
#rˈobd͡ʒə̯# | Rule 264 : ə > ə̯ 
#rˈobd͡ʒə# | Rule 277 : ə̯ > ə / [+delrel,-ant] __ 
#rˈod̪d͡ʒə# | Rule 330 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#rˈod͡ʒə# | Rule 478 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#rˈud͡ʒə# | Rule 552 : [+round,+tense,+back] > [+hi] 
#rˈuʒə# | Rule 635 : [+delrel] > [+cont,0delrel] 
#rˈuʒə̯# | Rule 694 : ə > ə̯ / __ #
#rˈuʒ# | Rule 723 : ə̯ > ∅ 
#ʀˈuʒ# | Rule 736 : r > ʀ 
#ʀuʒ# | Rule 737 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʁuʒ# | Rule 744 : ʀ > ʁ 
