Trajectory file for run 'run1'; etymon number :1021:
#rˈuːskɑm# >>> #ʁysʃ# ( Correct : #ʁyʃ#) :
r ˈuː s k ɑ m 
#rˈuskɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈuskɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈuska# | Rule 185 : [+lo,+syl] > [+front,-back] 
#rˈuskʲa# | Rule 222 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#rˈʉskʲa# | Rule 231 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#rˈʉsca# | Rule 234 : [+back,+front] > [-back] 
#rˈʉst͡ʃa# | Rule 243 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#rˈʉst͡ʃə# | Rule 407 : a > ə / [+syl] ( [-syl] )* __ 
#rˈyst͡ʃə# | Rule 467 : [+hi,+round,-back] > [+front] 
#rˈysʃə# | Rule 561 : [+delrel] > [+cont,.delrel] 
#rˈysʃə̯# | Rule 631 : ə > ə̯ / __ #
#rˈysʃ# | Rule 638 : ə̯ > ∅ 
#ʀˈysʃ# | Rule 648 : r > ʀ 
#ʀysʃ# | Rule 649 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁysʃ# | Rule 656 : ʀ > ʁ 
