Trajectory file for run 'run1'; etymon number :1021:
#rˈet̪in̪ɑm# >>> #ʁɛn̪# ( Correct : #ʁɛn̪#) :
r ˈe t̪ i n̪ ɑ m 
#rˈɛt̪ɪn̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#rˈɛt̪en̪ɑm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#rˈɛt̪en̪ɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#rˈɛt̪n̪ɑ# | Rule 100 : e > ∅ / __ [+distr] [+syl] ( [-syl] ) #
#rˈɛt̪n̪a# | Rule 205 : [+lo] > [+front,-back] 
#rˈɛd̪n̪a# | Rule 362 : t̪ > d̪ / __ [+nas,+cons]
#rˈɛðn̪a# | Rule 389 : d̪ > ð / [+syl] __ [+nas]
#rˈɛðn̪ə# | Rule 454 : a > ə / [+syl] ( [-syl] )* __ 
#rˈɛzn̪ə# | Rule 553 : ð > z / r [+syl] __ n̪
#rˈɛːzn̪ə# | Rule 556 : [+prim] > [+long] / @ __ z [+cons]
#rˈɛːn̪ə# | Rule 559 : z > ∅ / __ [+cons]
#rˈɛ̃ːn̪ə# | Rule 636 : [+syl,-hi] > [+nas,+son,0delrel] / __ [+nas,-syl]
#rˈɛːn̪ə# | Rule 692 : [+front,-lo,+nas,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#rˈɛːn̪ə̯# | Rule 716 : ə > ə̯ / __ #
#rˈɛːn̪# | Rule 744 : ə̯ > ∅ 
#ʀˈɛːn̪# | Rule 760 : r > ʀ 
#ʀɛːn̪# | Rule 761 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʀɛn̪# | Rule 762 : [+syl,+long] > [-long,-splng] 
#ʁɛn̪# | Rule 768 : ʀ > ʁ 
