Trajectory file for run 'run1'; etymon number :1021:
#rˈupt̪ɑ# >>> #ʁut̪# ( Correct : #ʁut̪#) :
r ˈu p t̪ ɑ 
#rˈʊpt̪ɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈopt̪ɑ# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈopt̪a# | Rule 179 : [+lo,+syl] > [+front,-back] 
#rˈot̪t̪a# | Rule 180 : [+lab,-nas,-round,+cons] > t̪ / __ [-cont,+cor,-voi]
#rˈot̪t̪ə# | Rule 377 : a > ə / [+syl] ( [-syl] )* __ 
#rˈot̪ə# | Rule 423 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#rˈut̪ə# | Rule 464 : [+round,+tense,+back] > [+hi] 
#rˈut̪ə̯# | Rule 594 : ə > ə̯ / __ #
#rˈut̪# | Rule 601 : ə̯ > ∅ 
#ʀˈut̪# | Rule 611 : r > ʀ 
#ʀut̪# | Rule 612 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁut̪# | Rule 619 : ʀ > ʁ 
