Trajectory file for run 'run1'; etymon number :1021:
#rˈubeum# >>> #ʁuʒ# ( Correct : #ʁuʒ#) :
r ˈu b e u m 
#rˈʊbɛʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈʊbjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#rˈʊbʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#rˈobʝom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈobʝo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#rˈobɟo# | Rule 253 : {j;ʝ} > {ɟ;ɟ} / @ [+cons] ( [+cons] )* __ [+syl]
#rˈobd͡ʒo# | Rule 255 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#rˈobd͡ʒə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#rˈobd͡ʒə̯# | Rule 267 : ə > ə̯ 
#rˈobd͡ʒə# | Rule 280 : ə̯ > ə / [+delrel,-ant] __ 
#rˈod̪d͡ʒə# | Rule 333 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#rˈod͡ʒə# | Rule 482 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#rˈud͡ʒə# | Rule 556 : [+round,+tense,+back] > [+hi] 
#rˈuʒə# | Rule 639 : [+delrel] > [+cont,.delrel] 
#rˈuʒə̯# | Rule 698 : ə > ə̯ / __ #
#rˈuʒ# | Rule 727 : ə̯ > ∅ 
#ʀˈuʒ# | Rule 740 : r > ʀ 
#ʀuʒ# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁuʒ# | Rule 748 : ʀ > ʁ 
