Trajectory file for run 'run1'; etymon number :1021:
#rˈokkɑm# >>> #ʁɔkʃ# ( Correct : #ʁoʃ#) :
r ˈo k k ɑ m 
#rˈɔkkɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɔkkɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈɔkka# | Rule 155 : [+lo,+syl] > [+front,-back] 
#rˈɔkkʲa# | Rule 190 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#rˈɔkkʲɛ# | Rule 191 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#rˈɔkcɛ# | Rule 199 : [+back,+front] > [-back] 
#rˈɔkt͡ʃɛ# | Rule 206 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#rˈɔkt͡ʃə# | Rule 209 : [-stres,-lo,+syl] > ə 
#rˈɔkt͡ʃə̯# | Rule 210 : ə > ə̯ 
#rˈɔkt͡ʃə# | Rule 218 : ə̯ > ə / [-ant,+delrel] __ #
#rˈɔkʃə# | Rule 437 : [+delrel] > [+cont,.delrel] 
#rˈɔkʃə̯# | Rule 507 : ə > ə̯ / __ #
#rˈɔkʃ# | Rule 514 : ə̯ > ∅ 
#ʀˈɔkʃ# | Rule 524 : r > ʀ 
#ʀɔkʃ# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁɔkʃ# | Rule 532 : ʀ > ʁ 
