Trajectory file for run 'run1'; etymon number :1021:
#rˈet̪in̪ɑm# >>> #ʁɛn̪# ( Correct : #ʁɛn̪#) :
r ˈe t̪ i n̪ ɑ m 
#rˈɛt̪ɪn̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#rˈɛt̪en̪ɑm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#rˈɛt̪en̪ɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#rˈɛt̪n̪ɑ# | Rule 100 : e > ∅ / __ [+distr] [+syl] ( [-syl] ) #
#rˈɛt̪n̪a# | Rule 206 : [+lo] > [+front,-back] 
#rˈɛd̪n̪a# | Rule 364 : t̪ > d̪ / __ [+nas,+cons]
#rˈɛðn̪a# | Rule 390 : d̪ > ð / [+syl] __ [+nas]
#rˈɛðn̪ə# | Rule 448 : a > ə / [+syl] ( [-syl] )* __ 
#rˈɛzn̪ə# | Rule 531 : ð > z / r [+syl] __ n̪
#rˈɛːzn̪ə# | Rule 534 : [+prim] > [+long] / @ __ z [+cons]
#rˈɛːn̪ə# | Rule 537 : z > ∅ / __ [+cons]
#rˈɛ̃ːn̪ə# | Rule 629 : [+syl,-hi] > [+nas,+son,0delrel] / __ [+nas,-syl]
#rˈɛːn̪ə# | Rule 685 : [+front,-lo,+nas,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#rˈɛːn̪ə̯# | Rule 709 : ə > ə̯ / __ #
#rˈɛːn̪# | Rule 737 : ə̯ > ∅ 
#ʀˈɛːn̪# | Rule 753 : r > ʀ 
#ʀɛːn̪# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʀɛn̪# | Rule 755 : [+syl,+long] > [-long,-splng] 
#ʁɛn̪# | Rule 761 : ʀ > ʁ 
