Trajectory file for run 'run1'; etymon number :1021:
#rˈupt̪ɑ# >>> #ʁut̪# ( Correct : #ʁut̪#) :
r ˈu p t̪ ɑ 
#rˈʊpt̪ɑ# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈopt̪ɑ# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈopt̪a# | Rule 158 : [+lo,+syl] > [+front,-back] 
#rˈot̪t̪a# | Rule 159 : [+lab,-nas,-round,+cons] > t̪ / __ [-cont,+cor,-voi]
#rˈot̪t̪ə# | Rule 288 : a > ə / [+syl] ( [-syl] )* __ 
#rˈot̪ə# | Rule 334 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#rˈut̪ə# | Rule 373 : [+round,+tense,+back] > [+hi] 
#rˈut̪ə̯# | Rule 503 : ə > ə̯ / __ #
#rˈut̪# | Rule 510 : ə̯ > ∅ 
#ʀˈut̪# | Rule 520 : r > ʀ 
#ʀut̪# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁut̪# | Rule 528 : ʀ > ʁ 
