Trajectory file for run 'run1'; etymon number :1021:
#rˈokkɑm# >>> #ʁɔkʃ# ( Correct : #ʁoʃ#) :
r ˈo k k ɑ m 
#rˈɔkkɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɔkkɑ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈɔkka# | Rule 158 : [+lo,+syl] > [+front,-back] 
#rˈɔkkʲa# | Rule 193 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#rˈɔkkʲɛ# | Rule 194 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#rˈɔkcɛ# | Rule 202 : [+back,+front] > [-back] 
#rˈɔkt͡ʃɛ# | Rule 209 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#rˈɔkt͡ʃə# | Rule 212 : [-stres,-lo,+syl] > ə 
#rˈɔkt͡ʃə̯# | Rule 213 : ə > ə̯ 
#rˈɔkt͡ʃə# | Rule 221 : ə̯ > ə / [-ant,+delrel] __ #
#rˈɔkʃə# | Rule 440 : [+delrel] > [+cont,.delrel] 
#rˈɔkʃə̯# | Rule 510 : ə > ə̯ / __ #
#rˈɔkʃ# | Rule 517 : ə̯ > ∅ 
#ʀˈɔkʃ# | Rule 527 : r > ʀ 
#ʀɔkʃ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁɔkʃ# | Rule 535 : ʀ > ʁ 
