Trajectory file for run 'run1'; etymon number :1021:
#rˌuːmˈoːrem# >>> #ʁymœ# ( Correct : #ʁymœʁ#) :
r ˌuː m ˈoː r e m 
#rˌuːmˈoːrɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˌumˈorɛm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˌumˈorɛ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˌumˈoːrɛ# | Rule 87 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌʉmˈoːrɛ# | Rule 191 : [+hi,+tense,+round,+syl] > [-front,-back] 
#rˌʉmˈoːrə# | Rule 204 : [-stres,-lo,+syl] > ə 
#rˌʉmˈoːrə̯# | Rule 205 : ə > ə̯ 
#rˌʉmˈoːr# | Rule 217 : ə̯ > ∅ 
#rˌʉmˈowr# | Rule 269 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#rˌymˈowr# | Rule 343 : [+hi,+round,-back] > [+front] 
#rˌymˈewr# | Rule 358 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#rˌymˈøwr# | Rule 391 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#rˌymˈør# | Rule 395 : w > ∅ / [+round,+front,-hi,+syl] __ 
#rˌỹmˈør# | Rule 413 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#rˌymˈør# | Rule 430 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#rˌymˈøɹ# | Rule 494 : r > ɹ / [-cons] __ #
#rˌymˈø# | Rule 507 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#ʀˌymˈø# | Rule 510 : r > ʀ 
#ʀymø# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀymœ# | Rule 515 : ø > œ / __ ( [+cons] )* #
#ʁymœ# | Rule 518 : ʀ > ʁ 
