Trajectory file for run 'run1'; etymon number :1021:
#rˈuːskɑm# >>> #ʁysʃ# ( Correct : #ʁyʃ#) :
r ˈuː s k ɑ m 
#rˈuskɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈuskɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈuska# | Rule 189 : [+lo,+syl] > [+front,-back] 
#rˈuskʲa# | Rule 227 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#rˈʉskʲa# | Rule 236 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#rˈʉsca# | Rule 239 : [+back,+front] > [-back] 
#rˈʉst͡ʃa# | Rule 248 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#rˈʉst͡ʃə# | Rule 412 : a > ə / [+syl] ( [-syl] )* __ 
#rˈyst͡ʃə# | Rule 474 : [+hi,+round,-back] > [+front] 
#rˈysʃə# | Rule 569 : [+delrel] > [+cont,.delrel] 
#rˈysʃə̯# | Rule 639 : ə > ə̯ / __ #
#rˈysʃ# | Rule 646 : ə̯ > ∅ 
#ʀˈysʃ# | Rule 656 : r > ʀ 
#ʀysʃ# | Rule 657 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁysʃ# | Rule 664 : ʀ > ʁ 
