Trajectory file for run 'run1'; etymon number :1021:
#rˈupt̪ɑ# >>> #ʁut̪# ( Correct : #ʁut̪#) :
r ˈu p t̪ ɑ 
#rˈʊpt̪ɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈopt̪ɑ# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈopt̪a# | Rule 173 : [+lo,+syl] > [+front,-back] 
#rˈot̪t̪a# | Rule 174 : [+lab,-nas,-round,+cons] > t̪ / __ [-cont,+cor,-voi]
#rˈot̪t̪ə# | Rule 358 : a > ə / [+syl] ( [-syl] )* __ 
#rˈot̪ə# | Rule 404 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#rˈut̪ə# | Rule 443 : [+round,+tense,+back] > [+hi] 
#rˈut̪ə̯# | Rule 573 : ə > ə̯ / __ #
#rˈut̪# | Rule 580 : ə̯ > ∅ 
#ʀˈut̪# | Rule 590 : r > ʀ 
#ʀut̪# | Rule 591 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁut̪# | Rule 598 : ʀ > ʁ 
