Trajectory file for run 'run1'; etymon number :1021:
#rˈupt̪ɑ# >>> #ʁut̪# ( Correct : #ʁut̪#) :
r ˈu p t̪ ɑ 
#rˈʊpt̪ɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈopt̪ɑ# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈopt̪a# | Rule 175 : [+lo,+syl] > [+front,-back] 
#rˈot̪t̪a# | Rule 176 : [+lab,-nas,-round,+cons] > t̪ / __ [-cont,+cor,-voi]
#rˈot̪t̪ə# | Rule 367 : a > ə / [+syl] ( [-syl] )* __ 
#rˈot̪ə# | Rule 410 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#rˈut̪ə# | Rule 450 : [+round,+tense,+back] > [+hi] 
#rˈut̪ə̯# | Rule 580 : ə > ə̯ / __ #
#rˈut̪# | Rule 587 : ə̯ > ∅ 
#ʀˈut̪# | Rule 597 : r > ʀ 
#ʀut̪# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁut̪# | Rule 605 : ʀ > ʁ 
