Trajectory file for run 'run1'; etymon number :1021:
#rˈubeum# >>> #ʁuʒ# ( Correct : #ʁuʒ#) :
r ˈu b e u m 
#rˈʊbɛʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#rˈʊbjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#rˈʊbʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#rˈobʝom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#rˈobʝo# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#rˈobɟo# | Rule 261 : {j;ʝ} > {ɟ;ɟ} / @ [+cons] ( [+cons] )* __ [+syl]
#rˈobd͡ʒo# | Rule 263 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#rˈobd͡ʒə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#rˈobd͡ʒə̯# | Rule 284 : ə > ə̯ 
#rˈobd͡ʒə# | Rule 302 : ə̯ > ə / [+delrel,-ant] __ 
#rˈod̪d͡ʒə# | Rule 341 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#rˈod͡ʒə# | Rule 494 : [+cor,-delrel] > ∅ / __ [+cor,-cont]
#rˈud͡ʒə# | Rule 567 : [+round,+tense,+back] > [+hi] 
#rˈuʒə# | Rule 649 : [+delrel] > [+cont,0delrel] 
#rˈuʒə̯# | Rule 708 : ə > ə̯ / __ #
#rˈuʒ# | Rule 736 : ə̯ > ∅ 
#ʀˈuʒ# | Rule 752 : r > ʀ 
#ʀuʒ# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʁuʒ# | Rule 759 : ʀ > ʁ 
