Trajectory file for run 'run1'; etymon number :1021:
#rˈupt̪ɑ# >>> #ʁut̪# ( Correct : #ʁut̪#) :
r ˈu p t̪ ɑ 
#rˈʊpt̪ɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈopt̪ɑ# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈopt̪a# | Rule 164 : [+lo,+syl] > [+front,-back] 
#rˈot̪t̪a# | Rule 165 : [+lab,-nas,-round,+cons] > t̪ / __ [-cont,+cor,-voi]
#rˈot̪t̪ə# | Rule 319 : a > ə / [+syl] ( [-syl] )* __ 
#rˈot̪ə# | Rule 365 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#rˈut̪ə# | Rule 404 : [+round,+tense,+back] > [+hi] 
#rˈut̪ə̯# | Rule 534 : ə > ə̯ / __ #
#rˈut̪# | Rule 541 : ə̯ > ∅ 
#ʀˈut̪# | Rule 551 : r > ʀ 
#ʀut̪# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁut̪# | Rule 559 : ʀ > ʁ 
