Trajectory file for run 'run1'; etymon number :1021:
#rˈumpere# >>> #ʁɔ̃pʁ# ( Correct : #ʁɔ̃pʁ#) :
r ˈu m p e r e 
#rˈʊmpɛrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈompɛrɛ# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈomprɛ# | Rule 126 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#rˈũmprɛ# | Rule 145 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#rˈũmprə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#rˈũmprə̯# | Rule 235 : ə > ə̯ 
#rˈũmpɾə# | Rule 252 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [+cons] [-cont] __ #
#rˈũmprə# | Rule 257 : ɾ > r 
#rˈũm̥prə# | Rule 403 : [-son] > [-voi] / __ [-voi]
#rˈũːprə# | Rule 556 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#rˈũːprə̯# | Rule 570 : ə > ə̯ / __ #
#rˈũːpr# | Rule 577 : ə̯ > ∅ 
#ʀˈũːpʀ# | Rule 587 : r > ʀ 
#ʀũːpʀ# | Rule 588 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀũpʀ# | Rule 589 : [+syl,+long] > [-long,-splng] 
#ʀɔ̃pʀ# | Rule 590 : [+back,-lo,+nas,+syl] > ɔ̃ 
#ʁɔ̃pʁ# | Rule 595 : ʀ > ʁ 
