Trajectory file for run 'run1'; etymon number :919:
#plˈumbum# >>> #plɔ̃# ( Correct : #plɔ̃#) :
p l ˈu m b u m 
#plˈʊmbʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#plˈombom# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#plˈombo# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#plˈommo# | Rule 160 : {m n̪;n̪ m;m b} > {m m;m m;m m} 
#plˈommə# | Rule 210 : [-stres,-lo,+syl] > ə 
#plˈommə̯# | Rule 211 : ə > ə̯ 
#plˈomm# | Rule 223 : ə̯ > ∅ 
#plˈumm# | Rule 265 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#plˈum?# | Rule 292 : [+cont,-son,-strid] > [-cont,-delrel,+cons,-son,.tense] / [+cons] __ #
#plˈum?# | Rule 298 : [-son] > [-voi] / __ #
#plˈum̥?# | Rule 342 : [-son] > [-voi] / __ [-voi]
#plˈũm̥?# | Rule 414 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#plˈũː?# | Rule 494 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#plˈũː# | Rule 495 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#plũː# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#plũ# | Rule 527 : [+syl,+long] > [-long,-splng] 
#plɔ̃# | Rule 528 : [+back,-lo,+nas,+syl] > ɔ̃ 
