Trajectory file for run 'run1'; etymon number :919:
#pˈod̪ium# >>> #pɥi# ( Correct : #pɥi#) :
p ˈo d̪ i u m 
#pˈɔd̪ɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔd̪jʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#pˈɔd̪ʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#pˈɔd̪ʝom# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɔd̪ʝo# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɔɟʝo# | Rule 68 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#pˈɔɟo# | Rule 78 : ʝ > ∅ / [-cont,+hi,+front] __ 
#pˈɔʝo# | Rule 87 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#pˈɔːʝo# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈuo̯ʝo# | Rule 139 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˈʉo̯ʝo# | Rule 204 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#pˈʉo̯jo# | Rule 214 : ʝ > j 
#pˈʉo̯jə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#pˈʉo̯jə̯# | Rule 227 : ə > ə̯ 
#pˈʉo̯j# | Rule 250 : ə̯ > ∅ 
#pˈyo̯j# | Rule 380 : [+hi,+round,-back] > [+front] 
#pˈye̯j# | Rule 388 : o̯ > e̯ 
#pˈyj# | Rule 399 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#pɥˈi# | Rule 448 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#pɥi# | Rule 549 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
