Trajectory file for run 'run1'; etymon number :919:
#pˈollikem# >>> #pus# ( Correct : #pus#) :
p ˈo l l i k e m 
#pˈɔllɪkɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔllekɛm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɔllekɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈɔllekʲɛ# | Rule 76 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˈɔllecɛ# | Rule 77 : [+back,+front] > [-back] 
#pˈɔllet͡sʲɛ# | Rule 180 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#pˈɔllət͡sʲɛ# | Rule 263 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈɔllət͡sʲə# | Rule 266 : [-stres,-lo,+syl] > ə / __ #
#pˈɔllə̯t͡sʲə̯# | Rule 268 : ə > ə̯ 
#pˈɔllə̯t͡sʲə# | Rule 298 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#pˈɔllt͡sʲə# | Rule 302 : ə̯ > ∅ 
#pˈɔlt͡sʲə# | Rule 461 : [+cons] > ∅ / [+cons] __ [-son]
#pˈɔɫt͡sʲə# | Rule 489 : [+lat] > [+back] / __ [+cons]
#pˈɔɫt͡sə# | Rule 528 : t͡sʲ > t͡s / [-nas] __ 
#pˈɔwt͡sə# | Rule 560 : [+lat,+back] > w 
#pˈut͡sə# | Rule 593 : [-hi,-lo,+back,+round] w > [+hi,+tense] ∅
#pˈusə# | Rule 615 : [+delrel] > [+cont,.delrel] 
#pˈusə̯# | Rule 687 : ə > ə̯ / __ #
#pˈus# | Rule 694 : ə̯ > ∅ 
#pus# | Rule 706 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
