Trajectory file for run 'run1'; etymon number :919:
#pˈon̪ere# >>> #pɔ̃d̪ʁ# ( Correct : #pɔ̃d̪ʁ#) :
p ˈo n̪ e r e 
#pˈɔn̪ɛrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔn̪rɛ# | Rule 37 : [-lo,-stres,+syl] > ∅ / [+prim] ( [-syl] )* n̪ __ [+cor,+son,-lat]
#pˈɔn̪d̪rɛ# | Rule 125 : {z r;n̪ r;s r} > {z d̪ r;n̪ d̪ r;s t̪ r} 
#pˈũn̪d̪rɛ# | Rule 137 : {ˌɔ;ˈɔ} > {ˌũ;ˈũ} / __ [+nas,+cons]
#pˈũn̪d̪rə# | Rule 221 : [-stres,-lo,+syl] > ə 
#pˈũn̪d̪rə̯# | Rule 222 : ə > ə̯ 
#pˈũn̪d̪rə# | Rule 232 : ə̯ > ə / [-son] r __ #
#pˈũːd̪rə# | Rule 500 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#pˈũːd̪rə̯# | Rule 514 : ə > ə̯ / __ #
#pˈũːd̪r# | Rule 521 : ə̯ > ∅ 
#pˈũːd̪ʀ# | Rule 531 : r > ʀ 
#pũːd̪ʀ# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pũd̪ʀ# | Rule 533 : [+syl,+long] > [-long,-splng] 
#pɔ̃d̪ʀ# | Rule 534 : [+back,-lo,+nas,+syl] > ɔ̃ 
#pɔ̃d̪ʁ# | Rule 539 : ʀ > ʁ 
