Trajectory file for run 'run1'; etymon number :919:
#plˈuːmɑm# >>> #plym# ( Correct : #plym#) :
p l ˈuː m ɑ m 
#plˈumɑm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#plˈumɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#plˈuːmɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#plˈuːma# | Rule 197 : [+lo,+syl] > [+front,-back] 
#plˈʉːma# | Rule 216 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#plˈʉːmə# | Rule 436 : a > ə / [+syl] ( [-syl] )* __ 
#plˈyːmə# | Rule 496 : [+hi,+round,-back] > [+front] 
#plˈỹːmə# | Rule 628 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#plˈyːmə# | Rule 652 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#plˈyːmə̯# | Rule 698 : ə > ə̯ / __ #
#plˈyːm# | Rule 727 : ə̯ > ∅ 
#plyːm# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#plym# | Rule 742 : [+syl,+long] > [-long,-splng] 
