Trajectory file for run 'run1'; etymon number :919:
#plˈuːmɑm# >>> #plym# ( Correct : #plym#) :
p l ˈuː m ɑ m 
#plˈumɑm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#plˈumɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#plˈuːmɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#plˈuːma# | Rule 195 : [+lo,+syl] > [+front,-back] 
#plˈʉːma# | Rule 212 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#plˈʉːmə# | Rule 429 : a > ə / [+syl] ( [-syl] )* __ 
#plˈyːmə# | Rule 489 : [+hi,+round,-back] > [+front] 
#plˈỹːmə# | Rule 621 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#plˈyːmə# | Rule 645 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#plˈyːmə̯# | Rule 691 : ə > ə̯ / __ #
#plˈyːm# | Rule 720 : ə̯ > ∅ 
#plyːm# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#plym# | Rule 735 : [+syl,+long] > [-long,-splng] 
