Trajectory file for run 'run1'; etymon number :919:
#plˈuːmɑm# >>> #plym# ( Correct : #plym#) :
p l ˈuː m ɑ m 
#plˈumɑm# | Rule 58 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#plˈumɑ# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#plˈuːmɑ# | Rule 117 : [+prim] > [+long] / __ [+cons] [-cons]
#plˈuːma# | Rule 206 : [+lo,+syl] > [+front,-back] 
#plˈʉːma# | Rule 224 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#plˈʉːmə# | Rule 447 : a > ə / [+syl] ( [-syl] )* __ 
#plˈyːmə# | Rule 508 : [+hi,+round,-back] > [+front] 
#plˈỹːmə# | Rule 639 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#plˈyːmə# | Rule 661 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#plˈyːmə̯# | Rule 708 : ə > ə̯ / __ #
#plˈyːm# | Rule 735 : ə̯ > ∅ 
#plyːm# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#plym# | Rule 753 : [+syl,+long] > [-long,-splng] 
