Trajectory file for run 'run1'; etymon number :111:
#bˈɑt̪t̪uere# >>> #bat̪ʁ# ( Correct : #bat̪ʁ#) :
b ˈɑ t̪ t̪ u e r e 
#bˈɑt̪t̪ʊɛrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#bˈɑt̪t̪wɛrɛ# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#bˈɑt̪t̪wrɛ# | Rule 145 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#bˈɑt̪t̪rɛ# | Rule 147 : [+cont,+voi,-syl,+lab] > ∅ / [+cons,-lab,-hi] __ r
#bˈat̪t̪rɛ# | Rule 202 : [+lo] > [+front,-back] 
#bˈat̪t̪rə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#bˈat̪t̪rə̯# | Rule 281 : ə > ə̯ 
#bˈat̪t̪rə# | Rule 288 : ə̯ > ə / [+stres] ( [-syl] )* [+distr] [-distr,+son] __ 
#bˈat̪rə# | Rule 500 : [+cor,-delrel] > ∅ / __ [+cor,-cont]
#bˈat̪rə̯# | Rule 709 : ə > ə̯ / __ #
#bˈat̪r# | Rule 730 : ə̯ > ∅ 
#bˈat̪ʀ# | Rule 746 : r > ʀ 
#bat̪ʀ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#bat̪ʁ# | Rule 754 : ʀ > ʁ 
