Trajectory file for run 'run1'; etymon number :111:
#bˈɑt̪t̪uere# >>> #bɛʁ# ( Correct : #bat̪ʁ#) :
b ˈɑ t̪ t̪ u e r e 
#bˈɑt̪t̪ʊɛrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɑt̪t̪wɛrɛ# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#bˈɑt̪t̪wrɛ# | Rule 99 : ɛ > ∅ / __ [+cor,+son,-nas]
#bˈat̪t̪wrɛ# | Rule 140 : [+lo,+syl] > [+front,-back] 
#bˈat̪t̪rɛ# | Rule 148 : w > ∅ / [+cons] [+cons,-back] __ 
#bˈat̪t̪rə# | Rule 194 : [-stres,-lo,+syl] > ə 
#bˈat̪t̪rə̯# | Rule 195 : ə > ə̯ 
#bˈat̪t̪rə# | Rule 205 : ə̯ > ə / [-son] r __ #
#bˈat̪rə# | Rule 215 : {s s;d̪ d̪;t̪ t̪;m m} > {s;d̪;t̪;m} / __ [+cons]
#bˈaːt̪rə# | Rule 228 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#bˈaːd̪rə# | Rule 243 : [-voi,-delrel,+ant] > [+voi] / [+syl] __ [+cor,+son,-nas]
#bˈaːðrə# | Rule 245 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#bˈae̯ðrə# | Rule 268 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#bˈeːðrə# | Rule 300 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#bˈeːrə# | Rule 385 : {θ;ð} > {∅;∅} 
#bˈɛːrə# | Rule 490 : ˈeː > ˈɛː / __ [+cons] ə
#bˈɛːrə̯# | Rule 492 : ə > ə̯ / __ #
#bˈɛːr# | Rule 499 : ə̯ > ∅ 
#bˈɛːʀ# | Rule 509 : r > ʀ 
#bɛːʀ# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bɛʀ# | Rule 511 : [+syl,+long] > [-long,-splng] 
#bɛʁ# | Rule 517 : ʀ > ʁ 
