Trajectory file for run 'run1'; etymon number :111:
#bˈɑt̪t̪uere# >>> #bɛʁ# ( Correct : #bat̪ʁ#) :
b ˈɑ t̪ t̪ u e r e 
#bˈɑt̪t̪ʊɛrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɑt̪t̪wɛrɛ# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#bˈɑt̪t̪wrɛ# | Rule 118 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#bˈɑt̪t̪rɛ# | Rule 120 : {β;w} > {∅;∅} / [+cons,-lab] __ r
#bˈat̪t̪rɛ# | Rule 162 : [+lo,+syl] > [+front,-back] 
#bˈat̪t̪rə# | Rule 217 : [-stres,-lo,+syl] > ə 
#bˈat̪t̪rə̯# | Rule 218 : ə > ə̯ 
#bˈat̪t̪rə# | Rule 228 : ə̯ > ə / [-son] r __ #
#bˈat̪rə# | Rule 239 : {s s;d̪ d̪;t̪ t̪;m m} > {s;d̪;t̪;m} / __ [+cons]
#bˈaːt̪rə# | Rule 252 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#bˈaːd̪rə# | Rule 261 : [-voi,-delrel,+ant] > [+voi] / [+syl] __ [+cor,+son,-nas]
#bˈaːðrə# | Rule 265 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#bˈae̯ðrə# | Rule 285 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#bˈeːðrə# | Rule 317 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#bˈeːrə# | Rule 403 : {θ;ð} > {∅;∅} 
#bˈɛːrə# | Rule 508 : ˈeː > ˈɛː / __ [+cons] ə
#bˈɛːrə̯# | Rule 510 : ə > ə̯ / __ #
#bˈɛːr# | Rule 517 : ə̯ > ∅ 
#bˈɛːʀ# | Rule 527 : r > ʀ 
#bɛːʀ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bɛʀ# | Rule 529 : [+syl,+long] > [-long,-splng] 
#bɛʁ# | Rule 535 : ʀ > ʁ 
