Trajectory file for run 'run1'; etymon number :111:
#bˈɑt̪t̪uere# >>> #bɛʁ# ( Correct : #bat̪ʁ#) :
b ˈɑ t̪ t̪ u e r e 
#bˈɑt̪t̪ʊɛrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɑt̪t̪wɛrɛ# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#bˈɑt̪t̪wrɛ# | Rule 111 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#bˈɑt̪t̪rɛ# | Rule 113 : {β;w} > {∅;∅} / [+cons,-lab] __ r
#bˈat̪t̪rɛ# | Rule 153 : [+lo,+syl] > [+front,-back] 
#bˈat̪rɛ# | Rule 159 : {n̪ n̪;s s;d̪ d̪;t̪ t̪;w w;m m} > {n̪;s;d̪;t̪;w;m} / __ [+cons]
#bˈaːt̪rɛ# | Rule 178 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#bˈaːt̪rə# | Rule 204 : [-stres,-lo,+syl] > ə 
#bˈaːt̪rə̯# | Rule 205 : ə > ə̯ 
#bˈaːt̪rə# | Rule 215 : ə̯ > ə / [-son] r __ #
#bˈaːd̪rə# | Rule 248 : [-voi,-delrel,+ant] > [+voi] / [+syl] __ [+cor,+son,-nas]
#bˈaːðrə# | Rule 250 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#bˈae̯ðrə# | Rule 269 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#bˈeːðrə# | Rule 301 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#bˈeːrə# | Rule 386 : {θ;ð} > {∅;∅} 
#bˈɛːrə# | Rule 491 : ˈeː > ˈɛː / __ [+cons] ə
#bˈɛːrə̯# | Rule 493 : ə > ə̯ / __ #
#bˈɛːr# | Rule 500 : ə̯ > ∅ 
#bˈɛːʀ# | Rule 510 : r > ʀ 
#bɛːʀ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bɛʀ# | Rule 512 : [+syl,+long] > [-long,-splng] 
#bɛʁ# | Rule 518 : ʀ > ʁ 
