Trajectory file for run 'run1'; etymon number :730:
#mˌuːrˈɑːliɑ# >>> #myʁaj# ( Correct : #myʁɑj#) :
m ˌuː r ˈɑː l i ɑ 
#mˌuːrˈɑːlɪɑ# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌuːrˈɑːljɑ# | Rule 20 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˌuːrˈɑːlʝɑ# | Rule 23 : j > ʝ / __ [+syl]
#mˌurˈɑːlʝɑ# | Rule 46 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌurˈɑlʝɑ# | Rule 47 : [+syl,+long] > [-long,-splng] 
#mˌurˈɑʎʝɑ# | Rule 124 : [+lat] > ʎ / __ [+cons,+hi,+front]
#mˌurˈɑʎɑ# | Rule 125 : [-lat,-nas,-syl,+hi,+front] > ∅ / [+hi,+front,+son,+cons] __ 
#mˌurˈaʎa# | Rule 141 : [+lo,+syl] > [+front,-back] 
#mˌurˈaːʎa# | Rule 164 : [+prim] > [+long] / __ [+cons] [+syl]
#mˌurˈaːʎɛ# | Rule 177 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#mˌʉrˈaːʎɛ# | Rule 182 : [+hi,+tense,+round,+syl] > [-front,-back] 
#mˌʉrˈaːʎə# | Rule 195 : [-stres,-lo,+syl] > ə 
#mˌʉrˈaːʎə̯# | Rule 196 : ə > ə̯ 
#mˌʉrˈaːʎ# | Rule 208 : ə̯ > ∅ 
#mˌʉrˈaʎ# | Rule 222 : [+syl] > [-long,-splng] / __ [+cons] #
#mˌyrˈaʎ# | Rule 343 : [+hi,+round,-back] > [+front] 
#mˌyʀˈaʎ# | Rule 510 : r > ʀ 
#myʀaʎ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#myʁaʎ# | Rule 518 : ʀ > ʁ 
#myʁaj# | Rule 519 : ʎ > j 
