Trajectory file for run 'run1'; etymon number :730:
#mˌuːrˈɑːliɑ# >>> #myʁaj# ( Correct : #myʁɑj#) :
m ˌuː r ˈɑː l i ɑ 
#mˌuːrˈɑːlʲiɑ# | Rule 3 : l > lʲ / __ [+hi,+front]
#mˌuːrˈɑːlʲɪɑ# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌuːrˈɑːlʲjɑ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˌuːrˈɑːlʲʝɑ# | Rule 26 : j > ʝ / __ [+syl]
#mˌurˈɑːlʲʝɑ# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌurˈɑlʲʝɑ# | Rule 50 : [+syl,+long] > [-long,-splng] 
#mˌurˈɑʎʝɑ# | Rule 127 : [+lat] > ʎ / __ [+cons,+hi,+front]
#mˌurˈɑʎɑ# | Rule 128 : [-lat,-nas,-syl,+hi,+front] > ∅ / [+hi,+front,+son,+cons] __ 
#mˌurˈaʎa# | Rule 144 : [+lo,+syl] > [+front,-back] 
#mˌurˈaːʎa# | Rule 167 : [+prim] > [+long] / __ [+cons] [+syl]
#mˌurˈaːʎɛ# | Rule 180 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#mˌʉrˈaːʎɛ# | Rule 185 : [+hi,+tense,+round,+syl] > [-front,-back] 
#mˌʉrˈaːʎə# | Rule 198 : [-stres,-lo,+syl] > ə 
#mˌʉrˈaːʎə̯# | Rule 199 : ə > ə̯ 
#mˌʉrˈaːʎ# | Rule 211 : ə̯ > ∅ 
#mˌʉrˈaʎ# | Rule 225 : [+syl] > [-long,-splng] / __ [+cons] #
#mˌyrˈaʎ# | Rule 346 : [+hi,+round,-back] > [+front] 
#mˌyʀˈaʎ# | Rule 511 : r > ʀ 
#myʀaʎ# | Rule 512 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#myʁaʎ# | Rule 519 : ʀ > ʁ 
#myʁaj# | Rule 520 : ʎ > j 
