Trajectory file for run 'run1'; etymon number :730:
#n̪ˈɑːn̪um# >>> #n̪ɐ̃# ( Correct : #n̪ɛ̃#) :
n̪ ˈɑː n̪ u m 
#n̪ˈɑːn̪ʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɑn̪ʊm# | Rule 49 : [+syl,+long] > [-long,-splng] 
#n̪ˈɑn̪om# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɑn̪o# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈɑːn̪o# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈaːn̪o# | Rule 158 : [+lo,+syl] > [+front,-back] 
#n̪ˈaːn̪ə# | Rule 211 : [-stres,-lo,+syl] > ə 
#n̪ˈaːn̪ə̯# | Rule 212 : ə > ə̯ 
#n̪ˈaːn̪# | Rule 224 : ə̯ > ∅ 
#n̪ˈae̯n̪# | Rule 278 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#n̪ˈeːn̪# | Rule 310 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#n̪ˈẽːn̪# | Rule 356 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#n̪ˈɛ̃ːn̪# | Rule 381 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈæ̃ːn̪# | Rule 386 : [+nas,-hi,+syl] > [+lo] 
#n̪ˈɐ̃ːn̪# | Rule 488 : [+lo,+long,+syl] > [+back,-front] 
#n̪ˈɐ̃ː# | Rule 490 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#n̪ɐ̃ː# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪ɐ̃# | Rule 522 : [+syl,+long] > [-long,-splng] 
