Trajectory file for run 'run1'; etymon number :730:
#mˈuːrum# >>> #myʁ# ( Correct : #myʁ#) :
m ˈuː r u m 
#mˈuːrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈurʊm# | Rule 58 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#mˈurom# | Rule 70 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˈuro# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˈuːro# | Rule 117 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈʉːro# | Rule 224 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˈʉːrə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#mˈʉːrə̯# | Rule 278 : ə > ə̯ 
#mˈʉːr# | Rule 312 : ə̯ > ∅ 
#mˈyːr# | Rule 503 : [+hi,+round,-back] > [+front] 
#mˈyːɹ# | Rule 721 : r > ɹ / [-cons] __ #
#mˈyːr# | Rule 744 : ɹ > r 
#mˈyːʀ# | Rule 746 : r > ʀ 
#myːʀ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#myʀ# | Rule 748 : [+syl,+long] > [-long,-splng] 
#myʁ# | Rule 754 : ʀ > ʁ 
