Trajectory file for run 'run1'; etymon number :730:
#mˈuːrum# >>> #myʁ# ( Correct : #myʁ#) :
m ˈuː r u m 
#mˈuːrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈurʊm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#mˈurom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˈuro# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˈuːro# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈʉːro# | Rule 213 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˈʉːrə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#mˈʉːrə̯# | Rule 267 : ə > ə̯ 
#mˈʉːr# | Rule 301 : ə̯ > ∅ 
#mˈyːr# | Rule 495 : [+hi,+round,-back] > [+front] 
#mˈyːɹ# | Rule 712 : r > ɹ / [-cons] __ #
#mˈyːr# | Rule 735 : ɹ > r 
#mˈyːʀ# | Rule 737 : r > ʀ 
#myːʀ# | Rule 738 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#myʀ# | Rule 739 : [+syl,+long] > [-long,-splng] 
#myʁ# | Rule 745 : ʀ > ʁ 
