Trajectory file for run 'run1'; etymon number :730:
#n̪ˈɑːskere# >>> #n̪ɛt̪ʁ# ( Correct : #n̪ɛt̪ʁ#) :
n̪ ˈɑː s k e r e 
#n̪ˈɑːskɛrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɑskɛrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#n̪ˈɑskʲɛrɛ# | Rule 76 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#n̪ˈɑscɛrɛ# | Rule 77 : [+back,+front] > [-back] 
#n̪ˈɑsʲcɛrɛ# | Rule 139 : {ŋ;ɫ;s} > {ɲ;lʲ;sʲ} / __ [-cont,+hi,+front] [-stres,+syl,+front] [+cor,+cons,-lat] ( [-syl] )* [+syl] ( [-syl] )* #
#n̪ˈɑsʲcrɛ# | Rule 140 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#n̪ˈɑsʲt̪rɛ# | Rule 148 : [-cont,+hi,+front] > [-hi,-front,+cor,+ant,+distr] / __ [+cons,-front]
#n̪ˈasʲt̪rɛ# | Rule 198 : [+lo,+syl] > [+front,-back] 
#n̪ˈasʲt̪ʲrɛ# | Rule 216 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#n̪ˈasʲt̪ʲrə# | Rule 269 : [-stres,-lo,+syl] > ə / __ #
#n̪ˈasʲt̪ʲrə̯# | Rule 271 : ə > ə̯ 
#n̪ˈasʲt̪ʲɾə# | Rule 294 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [+cons] [-cont] __ #
#n̪ˈasʲt̪ʲrə# | Rule 300 : ɾ > r 
#n̪ˈasʲt̪ʲrʲə# | Rule 328 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#n̪ˈasʲt̪ʲrə# | Rule 389 : rʲ > r 
#n̪ˈasʲt̪rə# | Rule 390 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#n̪ˈajst̪rə# | Rule 391 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#n̪ˈajxt̪rə# | Rule 580 : s > x / [-cons] __ [+cons]
#n̪ˈɛjxt̪rə# | Rule 598 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#n̪ˈɛːxt̪rə# | Rule 619 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#n̪ˈɛːt̪rə# | Rule 630 : [+syl] x > [+long] ∅/ __ [+cons]
#n̪ˈɛːt̪rə̯# | Rule 680 : ə > ə̯ / __ #
#n̪ˈɛːt̪r# | Rule 706 : ə̯ > ∅ 
#n̪ˈɛːt̪ʀ# | Rule 717 : r > ʀ 
#n̪ɛːt̪ʀ# | Rule 718 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪ɛt̪ʀ# | Rule 719 : [+syl,+long] > [-long,-splng] 
#n̪ɛt̪ʁ# | Rule 725 : ʀ > ʁ 
