Trajectory file for run 'run1'; etymon number :730:
#mˈort̪em# >>> #mɔʁ# ( Correct : #mɔʁ#) :
m ˈo r t̪ e m 
#mˈɔrt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈɔrt̪ɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#mˈɔrt̪ə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#mˈɔrt̪ə̯# | Rule 283 : ə > ə̯ 
#mˈɔrt̪# | Rule 307 : ə̯ > ∅ 
#mˈɔɹt̪# | Rule 730 : r > ɹ / [-cons] __ [+cons]
#mˈɔɹ# | Rule 737 : [-son] > ∅ / __ #
#mˈɔr# | Rule 753 : ɹ > r 
#mˈɔʀ# | Rule 755 : r > ʀ 
#mɔʀ# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mɔʁ# | Rule 763 : ʀ > ʁ 
