Trajectory file for run 'run1'; etymon number :730:
#mˈuːrum# >>> #myʁ# ( Correct : #myʁ#) :
m ˈuː r u m 
#mˈuːrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈurʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#mˈurom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˈuro# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#mˈuːro# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈʉːro# | Rule 223 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˈʉːrə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#mˈʉːrə̯# | Rule 284 : ə > ə̯ 
#mˈʉːr# | Rule 308 : ə̯ > ∅ 
#mˈyːr# | Rule 508 : [+hi,+round,-back] > [+front] 
#mˈyːɹ# | Rule 726 : r > ɹ / [-cons] __ #
#mˈyːr# | Rule 750 : ɹ > r 
#mˈyːʀ# | Rule 752 : r > ʀ 
#myːʀ# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#myʀ# | Rule 754 : [+syl,+long] > [-long,-splng] 
#myʁ# | Rule 759 : ʀ > ʁ 
