Trajectory file for run 'run1'; etymon number :804:
#pˈɑːr# >>> #pɛʁ# ( Correct : #pɛʁ#) :
p ˈɑː r 
#pˈɑr# | Rule 56 : [+syl,+long] > [-long,-splng] 
#pˈɑːr# | Rule 112 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈaːr# | Rule 190 : [+lo,+syl] > [+front,-back] 
#pˈae̯r# | Rule 400 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈeːr# | Rule 529 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˈɛːr# | Rule 626 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#pˈɛːɹ# | Rule 680 : r > ɹ / [-cons] __ #
#pˈɛːr# | Rule 694 : ɹ > r 
#pˈɛːʀ# | Rule 696 : r > ʀ 
#pɛːʀ# | Rule 697 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛʀ# | Rule 698 : [+syl,+long] > [-long,-splng] 
#pɛʁ# | Rule 704 : ʀ > ʁ 
