Trajectory file for run 'run1'; etymon number :804:
#ˈowum# >>> #œf# ( Correct : #œf#) :
ˈo w u m 
#ˈoɣʷum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ˈɔɣʷʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈɔβʷʊm# | Rule 50 : ɣʷ > βʷ 
#ˈɔβʷom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˈɔβʷo# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#ˈɔːβʷo# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈɔːβo# | Rule 163 : {βʷ;ɸʷ} > {β;ɸ} 
#ˈuo̯βo# | Rule 173 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˈʉo̯βo# | Rule 224 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈʉo̯βə# | Rule 277 : [-stres,-lo,+syl] > ə / __ #
#ˈʉo̯βə̯# | Rule 285 : ə > ə̯ 
#ˈʉo̯β# | Rule 309 : ə̯ > ∅ 
#ˈʉo̯v# | Rule 443 : β > v 
#ˈʉo̯f# | Rule 451 : [-son] > [-voi] / __ #
#ˈyo̯f# | Rule 509 : [+hi,+round,-back] > [+front] 
#ˈye̯f# | Rule 538 : o̯ > e̯ 
#ˈøːf# | Rule 582 : [+hi,+round,+tense,+prim] e̯ > ˈøː
#ˈøːfə̯# | Rule 733 : ∅ > ə̯ / f __ #
#ˈøːf# | Rule 737 : ə̯ > ∅ 
#ˈœːf# | Rule 741 : [+front,+round,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+cons] ( [+cons] )* ( ə ) #
#œːf# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#œf# | Rule 755 : [+syl,+long] > [-long,-splng] 
