Trajectory file for run 'run1'; etymon number :804:
#pˈɑn̪t̪ikem# >>> #pɑ̃s# ( Correct : #pɑ̃s#) :
p ˈɑ n̪ t̪ i k e m 
#pˈɑn̪t̪ɪkɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑn̪t̪ekɛm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɑn̪t̪ekɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɑn̪t̪ekʲɛ# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˈɑn̪t̪ecɛ# | Rule 74 : [+back,+front] > [-back] 
#pˈɑ?t̪ecɛ# | Rule 95 : [+ant,+cons] > [-voi] / __ t̪
#pˈɑ?t̪et͡sʲɛ# | Rule 167 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#pˈa?t̪et͡sʲɛ# | Rule 181 : [+lo,+syl] > [+front,-back] 
#pˈa?t̪ət͡sʲɛ# | Rule 246 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈa?t̪ət͡sʲə# | Rule 249 : [-stres,-lo,+syl] > ə / __ #
#pˈa?t̪ə̯t͡sʲə̯# | Rule 251 : ə > ə̯ 
#pˈa?t̪ə̯t͡sʲə# | Rule 276 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#pˈa?t̪t͡sʲə# | Rule 280 : ə̯ > ∅ 
#pˈa?t͡sʲə# | Rule 415 : [+cons] > ∅ / [+cons] __ [-son]
#pˈa?t͡sə# | Rule 449 : t͡sʲ > t͡s 
#pˈã?t͡sə# | Rule 456 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#pˈã?sə# | Rule 536 : [+delrel] > [+cont,.delrel] 
#pˈãːsə# | Rule 592 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#pˈãːsə̯# | Rule 606 : ə > ə̯ / __ #
#pˈãːs# | Rule 613 : ə̯ > ∅ 
#pãːs# | Rule 624 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pãs# | Rule 625 : [+syl,+long] > [-long,-splng] 
#pɑ̃s# | Rule 630 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
