Trajectory file for run 'run1'; etymon number :804:
#pˈɑn̪t̪ikem# >>> #pɑ̃s# ( Correct : #pɑ̃s#) :
p ˈɑ n̪ t̪ i k e m 
#pˈɑn̪t̪ɪkɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑn̪t̪ekɛm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɑn̪t̪ekɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈɑn̪t̪ekʲɛ# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˈɑn̪t̪ecɛ# | Rule 76 : [+back,+front] > [-back] 
#pˈɑn̪t̪et͡sʲɛ# | Rule 180 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#pˈan̪t̪et͡sʲɛ# | Rule 197 : [+lo,+syl] > [+front,-back] 
#pˈan̪t̪ət͡sʲɛ# | Rule 262 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈan̪t̪ət͡sʲə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#pˈan̪t̪ə̯t͡sʲə̯# | Rule 267 : ə > ə̯ 
#pˈan̪t̪ə̯t͡sʲə# | Rule 297 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#pˈan̪t̪t͡sʲə# | Rule 302 : ə̯ > ∅ 
#pˈan̪t͡sʲə# | Rule 466 : [+cons] > ∅ / [+cons] __ [-son]
#pˈãn̪t͡sʲə# | Rule 498 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#pˈãn̪sʲə# | Rule 639 : [+delrel] > [+cont,.delrel] 
#pˈãːsʲə# | Rule 658 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#pˈãːsə# | Rule 663 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#pˈãːsə̯# | Rule 698 : ə > ə̯ / __ #
#pˈɑ̃ːsə̯# | Rule 708 : [+lo,+long,+syl] > [+back,-front] 
#pˈɑ̃ːs# | Rule 727 : ə̯ > ∅ 
#pɑ̃ːs# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɑ̃s# | Rule 742 : [+syl,+long] > [-long,-splng] 
