Trajectory file for run 'run1'; etymon number :804:
#pˈɑn̪t̪ikem# >>> #pɑ̃s# ( Correct : #pɑ̃s#) :
p ˈɑ n̪ t̪ i k e m 
#pˈɑn̪t̪ɪkɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑn̪t̪ekɛm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɑn̪t̪ekɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɑn̪t̪ekʲɛ# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˈɑn̪t̪ecɛ# | Rule 74 : [+back,+front] > [-back] 
#pˈɑ?t̪ecɛ# | Rule 95 : [+ant,+cons] > [-voi] / __ t̪
#pˈɑ?t̪et͡sʲɛ# | Rule 165 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#pˈa?t̪et͡sʲɛ# | Rule 179 : [+lo,+syl] > [+front,-back] 
#pˈa?t̪ət͡sʲɛ# | Rule 239 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈa?t̪ət͡sʲə# | Rule 242 : [-stres,-lo,+syl] > ə / __ #
#pˈa?t̪ə̯t͡sʲə̯# | Rule 244 : ə > ə̯ 
#pˈa?t̪ə̯t͡sʲə# | Rule 269 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#pˈa?t̪t͡sʲə# | Rule 271 : ə̯ > ∅ 
#pˈa?t͡sʲə# | Rule 404 : [+cons] > ∅ / [+cons] __ [-son]
#pˈa?t͡sə# | Rule 438 : t͡sʲ > t͡s 
#pˈã?t͡sə# | Rule 445 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#pˈã?sə# | Rule 525 : [+delrel] > [+cont,.delrel] 
#pˈãːsə# | Rule 581 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#pˈãːsə̯# | Rule 595 : ə > ə̯ / __ #
#pˈãːs# | Rule 602 : ə̯ > ∅ 
#pãːs# | Rule 613 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pãs# | Rule 614 : [+syl,+long] > [-long,-splng] 
#pɑ̃s# | Rule 619 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
