Trajectory file for run 'run1'; etymon number :804:
#pˈɑn̪n̪um# >>> #pɑ̃# ( Correct : #pɑ̃#) :
p ˈɑ n̪ n̪ u m 
#pˈɑn̪n̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑn̪n̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɑn̪n̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈan̪n̪o# | Rule 171 : [+lo,+syl] > [+front,-back] 
#pˈan̪n̪ə# | Rule 231 : [-stres,-lo,+syl] > ə / __ #
#pˈan̪n̪ə̯# | Rule 233 : ə > ə̯ 
#pˈan̪n̪# | Rule 257 : ə̯ > ∅ 
#pˈan̪# | Rule 387 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#pˈãn̪# | Rule 404 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#pˈãː# | Rule 540 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#pãː# | Rule 571 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pã# | Rule 572 : [+syl,+long] > [-long,-splng] 
#pɑ̃# | Rule 577 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
