Trajectory file for run 'run1'; etymon number :1249:
#t̪rˌopˈɑːre# >>> #t̪ʁuve# ( Correct : #t̪ʁuve#) :
t̪ r ˌo p ˈɑː r e 
#t̪rˌɔpˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪rˌɔpˈɑrɛ# | Rule 55 : [+syl,+long] > [-long,-splng] 
#t̪rˌɔpˈɑːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪rˌɔpˈaːrɛ# | Rule 195 : [+lo,+syl] > [+front,-back] 
#t̪rˌɔpˈaːrə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#t̪rˌɔpˈaːrə̯# | Rule 263 : ə > ə̯ 
#t̪rˌɔpˈaːr# | Rule 297 : ə̯ > ∅ 
#t̪ʲrʲˌɔpˈaːrʲ# | Rule 320 : [+cor,+ant,-lat] > [+hi,+front] 
#t̪ʲrʲˌɔbˈaːrʲ# | Rule 347 : [-voi] > [+voi] / [-cons] __ [-cons]
#t̪ʲrʲˌɔβˈaːrʲ# | Rule 371 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#t̪ʲrˌɔβˈaːr# | Rule 378 : rʲ > r 
#t̪ʲrˌɔβˈae̯r# | Rule 401 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t̪ʲrˌoβˈae̯r# | Rule 416 : ˌɔ > ˌo 
#t̪ʲrˌovˈae̯r# | Rule 423 : β > v 
#t̪ʲrˌovˈeːr# | Rule 536 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#t̪ʲrˌuvˈeːr# | Rule 549 : [+round,+tense,+back] > [+hi] 
#t̪rˌuvˈeːr# | Rule 656 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#t̪rˌuvˈeːɹ# | Rule 712 : r > ɹ / [-cons] __ #
#t̪rˌuvˈeː# | Rule 729 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#t̪ʀˌuvˈeː# | Rule 733 : r > ʀ 
#t̪ʀuveː# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪ʀuve# | Rule 735 : [+syl,+long] > [-long,-splng] 
#t̪ʁuve# | Rule 741 : ʀ > ʁ 
