Trajectory file for run 'run1'; etymon number :1249:
#t̪rˌopˈɑːre# >>> #t̪ʁuve# ( Correct : #t̪ʁuve#) :
t̪ r ˌo p ˈɑː r e 
#t̪rˌɔpˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪rˌɔpˈɑrɛ# | Rule 55 : [+syl,+long] > [-long,-splng] 
#t̪rˌɔpˈɑːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪rˌɔpˈaːrɛ# | Rule 195 : [+lo,+syl] > [+front,-back] 
#t̪rˌɔpˈaːrə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#t̪rˌɔpˈaːrə̯# | Rule 263 : ə > ə̯ 
#t̪rˌɔpˈaːr# | Rule 297 : ə̯ > ∅ 
#t̪rˌɔbˈaːr# | Rule 348 : [-voi] > [+voi] / [-cons] __ [-cons]
#t̪rˌɔβˈaːr# | Rule 372 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#t̪rˌɔβˈae̯r# | Rule 402 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t̪rˌoβˈae̯r# | Rule 417 : ˌɔ > ˌo 
#t̪rˌovˈae̯r# | Rule 424 : β > v 
#t̪rˌovˈeːr# | Rule 537 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#t̪rˌuvˈeːr# | Rule 550 : [+round,+tense,+back] > [+hi] 
#t̪rˌuvˈeːɹ# | Rule 713 : r > ɹ / [-cons] __ #
#t̪rˌuvˈeː# | Rule 730 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#t̪ʀˌuvˈeː# | Rule 734 : r > ʀ 
#t̪ʀuveː# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪ʀuve# | Rule 736 : [+syl,+long] > [-long,-splng] 
#t̪ʁuve# | Rule 742 : ʀ > ʁ 
