Trajectory file for run 'run1'; etymon number :1249:
#t̪rˈuɡn̪ɑm# >>> #t̪ʁɔ̃ɲ# ( Correct : #t̪ʁɔɲ#) :
t̪ r ˈu ɡ n̪ ɑ m 
#t̪rˈuŋn̪ɑm# | Rule 1 : ɡ > ŋ / __ [+nas,+cor]
#t̪rˈʊŋn̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˈoŋn̪ɑm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪rˈoŋn̪ɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪rˈũŋn̪ɑ# | Rule 150 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#t̪rˈũŋn̪a# | Rule 179 : [+lo,+syl] > [+front,-back] 
#t̪rˈũɲn̪a# | Rule 191 : ŋ > ɲ / __ [+ant,+distr]
#t̪rˈũɲa# | Rule 193 : [+nas,+cons] > ∅ / ɲ __ 
#t̪rˈũːɲa# | Rule 208 : [+prim] > [+long] / __ [+cons] [+syl]
#t̪rˈũːɲə# | Rule 382 : a > ə / [+syl] ( [-syl] )* __ 
#t̪rˈũːɲə̯# | Rule 599 : ə > ə̯ / __ #
#t̪rˈũːɲ# | Rule 606 : ə̯ > ∅ 
#t̪ʀˈũːɲ# | Rule 616 : r > ʀ 
#t̪ʀũːɲ# | Rule 617 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʀũɲ# | Rule 618 : [+syl,+long] > [-long,-splng] 
#t̪ʀɔ̃ɲ# | Rule 619 : [+back,-lo,+nas,+syl] > ɔ̃ 
#t̪ʁɔ̃ɲ# | Rule 624 : ʀ > ʁ 
