Trajectory file for run 'run1'; etymon number :1249:
#t̪rˌopˈɑːre# >>> #ʁuvie̯# ( Correct : #t̪ʁuve#) :
t̪ r ˌo p ˈɑː r e 
#t̪rˌɔpˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪rˌɔpˈɑrɛ# | Rule 45 : [+syl,+long] > [-long,-splng] 
#t̪rˌɔpˈɑːrɛ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪rˌɔpˈaːrɛ# | Rule 133 : [+lo,+syl] > [+front,-back] 
#t̪rˌɔpˈɛːrɛ# | Rule 177 : ˈaː > ˈɛː 
#t̪rˌɔpˈie̯rɛ# | Rule 178 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#t̪rˌɔpˈie̯rə# | Rule 195 : [-stres,-lo,+syl] > ə 
#t̪rˌɔpˈie̯rə̯# | Rule 196 : ə > ə̯ 
#t̪rˌɔpˈie̯r# | Rule 208 : ə̯ > ∅ 
#t̪rˌɔpˈiːe̯r# | Rule 228 : [+prim] > [+long] / __ [-cons]
#t̪rˌɔbˈiːe̯r# | Rule 240 : [-voi] > [+voi] / [+syl] __ [+syl]
#t̪rˌɔβˈiːe̯r# | Rule 244 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#t̪rˌoβˈiːe̯r# | Rule 274 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#t̪rˌovˈiːe̯r# | Rule 276 : β > v 
#ðrˌovˈiːe̯r# | Rule 319 : [-cont,-delrel,+cor] > ð / __ [+son,+cor]
#ðrˌuvˈiːe̯r# | Rule 368 : [+round,+tense,+back] > [+hi] 
#rˌuvˈiːe̯r# | Rule 395 : {θ;ð} > {∅;∅} 
#rˌuvˈiːe̯ɹ# | Rule 521 : r > ɹ / [-cons] __ #
#rˌuvˈiːe̯# | Rule 537 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#ʀˌuvˈiːe̯# | Rule 540 : r > ʀ 
#ʀuviːe̯# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʀuvie̯# | Rule 542 : [+syl,+long] > [-long,-splng] 
#ʁuvie̯# | Rule 548 : ʀ > ʁ 
