Trajectory file for run 'run1'; etymon number :1249:
#t̪ˈurrem# >>> #t̪uʁ# ( Correct : #t̪uʁ#) :
t̪ ˈu r r e m 
#t̪ˈʊrrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈorrɛm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˈorrɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈorrə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#t̪ˈorrə̯# | Rule 226 : ə > ə̯ 
#t̪ˈorr# | Rule 239 : ə̯ > ∅ 
#t̪ˈurr# | Rule 388 : [+round,+tense,+back] > [+hi] 
#t̪ˈuːrr# | Rule 490 : [+syl] > [+long] / __ r r
#t̪ˈuːr# | Rule 499 : r r > r 
#t̪ˈuːɹ# | Rule 519 : r > ɹ / [-cons] __ #
#t̪ˈuːr# | Rule 533 : ɹ > r 
#t̪ˈuːʀ# | Rule 535 : r > ʀ 
#t̪uːʀ# | Rule 536 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪uʀ# | Rule 537 : [+syl,+long] > [-long,-splng] 
#t̪uʁ# | Rule 543 : ʀ > ʁ 
