Trajectory file for run 'run1'; etymon number :1249:
#t̪rˈuɡn̪ɑm# >>> #t̪ʁwaɲ# ( Correct : #t̪ʁɔɲ#) :
t̪ r ˈu ɡ n̪ ɑ m 
#t̪rˈuŋn̪ɑm# | Rule 1 : ɡ > ŋ / __ [+nas,+cor]
#t̪rˈʊŋn̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˈoŋn̪ɑm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪rˈoŋn̪ɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪rˈũŋn̪ɑ# | Rule 150 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#t̪rˈũŋn̪a# | Rule 178 : [+lo,+syl] > [+front,-back] 
#t̪rˈũɲn̪a# | Rule 187 : ŋ > ɲ / __ [+ant,+distr]
#t̪rˈũɲa# | Rule 189 : [+nas,+cons] > ∅ / ɲ __ 
#t̪rˈũːɲa# | Rule 203 : [+prim] > [+long] / __ [+cons] [+syl]
#t̪rˈũːɲə# | Rule 371 : a > ə / [+syl] ( [-syl] )* __ 
#t̪rˈũːjɲə# | Rule 461 : ∅ > j / [+hi,+round,+stres] __ ɲ [+syl]
#t̪rˈũːɛ̯ɲə# | Rule 497 : j > ɛ̯ / [+syl,+back,+round] __ 
#t̪rwˈɛɲə# | Rule 536 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#t̪rwˈɛɲə̯# | Rule 585 : ə > ə̯ / __ #
#t̪rwˈɛɲ# | Rule 592 : ə̯ > ∅ 
#t̪ʀwˈɛɲ# | Rule 602 : r > ʀ 
#t̪ʀwɛɲ# | Rule 603 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʀwaɲ# | Rule 608 : ɛ > a / w __ 
#t̪ʁwaɲ# | Rule 610 : ʀ > ʁ 
