Trajectory file for run 'run1'; etymon number :549:
#kwˈoːmod̪o# >>> #kɔ̃m# ( Correct : #kɔm#) :
k w ˈoː m o d̪ o 
#kɣʷˈoːmod̪o# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kwˈoːmod̪o# | Rule 5 : ɣʷ > w / [+back,+hi,+cons] __ 
#kwˈoːmɔd̪ɔ# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈoːmɔd̪ɔ# | Rule 29 : w > ∅ / k __ [+syl,+round]
#kˈomɔd̪ɔ# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈomɔðɔ# | Rule 84 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#kˈoːmɔðɔ# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈũːmɔðɔ# | Rule 133 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#kˈũːməðɔ# | Rule 213 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#kˈũːməðə# | Rule 215 : [-stres,-lo,+syl] > ə 
#kˈũːmə̯ðə̯# | Rule 216 : ə > ə̯ 
#kˈũːmə̯ðə# | Rule 227 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#kˈũːmðə# | Rule 228 : ə̯ > ∅ 
#kˈũːmə# | Rule 401 : {θ;ð} > {∅;∅} 
#kˈũːmə̯# | Rule 508 : ə > ə̯ / __ #
#kˈũːm# | Rule 515 : ə̯ > ∅ 
#kũːm# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kũm# | Rule 527 : [+syl,+long] > [-long,-splng] 
#kɔ̃m# | Rule 528 : [+back,-lo,+nas,+syl] > ɔ̃ 
