Trajectory file for run 'run1'; etymon number :549:
#kwˈiːn̪kwe# >>> #sɛ̃k# ( Correct : #sɛ̃k#) :
k w ˈiː n̪ k w e 
#kwˈiːŋkwe# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#kɣʷˈiːŋkɣʷe# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kɣʷˈiːŋkɣʷɛ# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kwˈiːŋkwɛ# | Rule 32 : ɣʷ > w / k __ 
#kwˈiŋkwɛ# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈiŋkwɛ# | Rule 54 : w > ∅ / k __ [+syl] ( [-syl] ) k w [+syl]
#kʲˈiŋkwɛ# | Rule 57 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈiŋkwɛ# | Rule 58 : [+back,+front] > [-back] 
#t͡sʲˈiŋkwɛ# | Rule 130 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈiŋkwə# | Rule 193 : [-stres,-lo,+syl] > ə 
#t͡sʲˈiŋkwə̯# | Rule 194 : ə > ə̯ 
#t͡sʲˈiŋkw# | Rule 206 : ə̯ > ∅ 
#t͡sˈiŋkw# | Rule 337 : t͡sʲ > t͡s 
#t͡sˈiŋk# | Rule 395 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#t͡sˈĩŋk# | Rule 411 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#sˈĩŋk# | Rule 421 : [+delrel] > [+cont,.delrel] 
#sˈɛ̃ŋk# | Rule 430 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#sˈɛ̃ːk# | Rule 477 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˈɛ̃ːkə̯# | Rule 495 : ∅ > ə̯ / # [-syl] [+syl] k __ #
#sˈɛ̃ːk# | Rule 498 : ə̯ > ∅ 
#sɛ̃ːk# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛ̃k# | Rule 510 : [+syl,+long] > [-long,-splng] 
