Trajectory file for run 'run1'; etymon number :549:
#kwˈoːmod̪o# >>> #kɔ̃m# ( Correct : #kɔm#) :
k w ˈoː m o d̪ o 
#kɣʷˈoːmod̪o# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kwˈoːmod̪o# | Rule 5 : ɣʷ > w / [+back,+hi,+cons] __ 
#kwˈoːmɔd̪ɔ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈoːmɔd̪ɔ# | Rule 28 : w > ∅ / k __ [+syl,+round]
#kˈomɔd̪ɔ# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈomɔðɔ# | Rule 83 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#kˈoːmɔðɔ# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈoːməðɔ# | Rule 205 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#kˈoːməðə# | Rule 207 : [-stres,-lo,+syl] > ə 
#kˈoːmə̯ðə̯# | Rule 208 : ə > ə̯ 
#kˈoːmə̯ðə# | Rule 219 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#kˈoːmðə# | Rule 220 : ə̯ > ∅ 
#kˈuːmðə# | Rule 257 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#kˈuːmə# | Rule 390 : {θ;ð} > {∅;∅} 
#kˈũːmə# | Rule 403 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#kˈũːmə̯# | Rule 497 : ə > ə̯ / __ #
#kˈũːm# | Rule 504 : ə̯ > ∅ 
#kũːm# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kũm# | Rule 516 : [+syl,+long] > [-long,-splng] 
#kɔ̃m# | Rule 517 : [+back,-lo,+nas,+syl] > ɔ̃ 
