Trajectory file for run 'run1'; etymon number :549:
#kwˈiːn̪kwe# >>> #sɛ̃k# ( Correct : #sɛ̃k#) :
k w ˈiː n̪ k w e 
#kwˈiːŋkwe# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#kɣʷˈiːŋkɣʷe# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kɣʷˈiːŋkɣʷɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kwˈiːŋkwɛ# | Rule 33 : ɣʷ > w / k __ 
#kwˈiŋkwɛ# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈiŋkwɛ# | Rule 55 : w > ∅ / k __ [+syl] ( [-syl] ) k w [+syl]
#kʲˈiŋkwɛ# | Rule 58 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈiŋkwɛ# | Rule 59 : [+back,+front] > [-back] 
#t͡sʲˈiŋkwɛ# | Rule 131 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈiŋkwə# | Rule 194 : [-stres,-lo,+syl] > ə 
#t͡sʲˈiŋkwə̯# | Rule 195 : ə > ə̯ 
#t͡sʲˈiŋkw# | Rule 207 : ə̯ > ∅ 
#t͡sˈiŋkw# | Rule 338 : t͡sʲ > t͡s 
#t͡sˈiŋk# | Rule 396 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#t͡sˈĩŋk# | Rule 412 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#sˈĩŋk# | Rule 422 : [+delrel] > [+cont,.delrel] 
#sˈɛ̃ŋk# | Rule 431 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#sˈɛ̃ːk# | Rule 478 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˈɛ̃ːkə̯# | Rule 496 : ∅ > ə̯ / # [-syl] [+syl] k __ #
#sˈɛ̃ːk# | Rule 499 : ə̯ > ∅ 
#sɛ̃ːk# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛ̃k# | Rule 511 : [+syl,+long] > [-long,-splng] 
