Trajectory file for run 'run1'; etymon number :549:
#kwˈoːmod̪o# >>> #kɔ̃m# ( Correct : #kɔm#) :
k w ˈoː m o d̪ o 
#kɣʷˈoːmod̪o# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kwˈoːmod̪o# | Rule 5 : ɣʷ > w / [+back,+hi,+cons] __ 
#kwˈoːmɔd̪ɔ# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈoːmɔd̪ɔ# | Rule 29 : w > ∅ / k __ [+syl,+round]
#kˈomɔd̪ɔ# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈomɔðɔ# | Rule 84 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#kˈoːmɔðɔ# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈoːməðɔ# | Rule 209 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#kˈoːməðə# | Rule 211 : [-stres,-lo,+syl] > ə 
#kˈoːmə̯ðə̯# | Rule 212 : ə > ə̯ 
#kˈoːmə̯ðə# | Rule 223 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#kˈoːmðə# | Rule 224 : ə̯ > ∅ 
#kˈuːmðə# | Rule 261 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#kˈuːmə# | Rule 396 : {θ;ð} > {∅;∅} 
#kˈũːmə# | Rule 409 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#kˈũːmə̯# | Rule 503 : ə > ə̯ / __ #
#kˈũːm# | Rule 510 : ə̯ > ∅ 
#kũːm# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kũm# | Rule 522 : [+syl,+long] > [-long,-splng] 
#kɔ̃m# | Rule 523 : [+back,-lo,+nas,+syl] > ɔ̃ 
