Trajectory file for run 'run1'; etymon number :549:
#lˈɑːikum# >>> #lajj# ( Correct : #lɛ#) :
l ˈɑː i k u m 
#lˈɑːɪkʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɑɪkʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#lˈɑekom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɑeko# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈɑːeko# | Rule 106 : [+prim] > [+long] / __ [+syl]
#lˈɑːeɡo# | Rule 128 : k > ɡ / [-cons] __ [+syl]
#lˈɑːeɣo# | Rule 130 : ɡ > ɣ / [-cons] __ [-cons]
#lˈaːeɣo# | Rule 188 : [+lo,+syl] > [+front,-back] 
#lˈaːjɣo# | Rule 252 : {e;i} > {j;j} / [+syl] __ [-nas]
#lˈaːjɣə# | Rule 258 : [-stres,-lo,+syl] > ə / __ #
#lˈaːjɣə̯# | Rule 260 : ə > ə̯ 
#lˈaːjɣ# | Rule 293 : ə̯ > ∅ 
#lˈajɣ# | Rule 347 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#lˈajx# | Rule 416 : [-son] > [-voi] / __ #
#lˈajç# | Rule 427 : x > ç / [+lo,+front,+prim] ( [-cons,-syl,+front] ) __ #
#lˈajʝ# | Rule 430 : ç > ʝ 
#lˈajj# | Rule 431 : ʝ > j / [-cons] __ 
#lajj# | Rule 653 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
