Trajectory file for run 'run1'; etymon number :549:
#kwˈiːn̪kwe# >>> #sɛ̃k# ( Correct : #sɛ̃k#) :
k w ˈiː n̪ k w e 
#kwˈiːŋkwe# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#kɣʷˈiːŋkɣʷe# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kɣʷˈiːŋkɣʷɛ# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kwˈiːŋkwɛ# | Rule 34 : ɣʷ > w / k __ 
#kwˈiŋkwɛ# | Rule 46 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈiŋkwɛ# | Rule 56 : w > ∅ / k __ [+syl] ( [-syl] ) k w [+syl]
#kʲˈiŋkwɛ# | Rule 59 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈiŋkwɛ# | Rule 60 : [+back,+front] > [-back] 
#t͡sʲˈiŋkwɛ# | Rule 132 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈiŋkwə# | Rule 195 : [-stres,-lo,+syl] > ə 
#t͡sʲˈiŋkwə̯# | Rule 196 : ə > ə̯ 
#t͡sʲˈiŋkw# | Rule 208 : ə̯ > ∅ 
#t͡sˈiŋkw# | Rule 339 : t͡sʲ > t͡s 
#t͡sˈiŋk# | Rule 397 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#t͡sˈĩŋk# | Rule 413 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#sˈĩŋk# | Rule 423 : [+delrel] > [+cont,.delrel] 
#sˈɛ̃ŋk# | Rule 432 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#sˈɛ̃ːk# | Rule 479 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˈɛ̃ːkə̯# | Rule 497 : ∅ > ə̯ / # [-syl] [+syl] k __ #
#sˈɛ̃ːk# | Rule 500 : ə̯ > ∅ 
#sɛ̃ːk# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛ̃k# | Rule 512 : [+syl,+long] > [-long,-splng] 
