Trajectory file for run 'run1'; etymon number :549:
#kwˈiːn̪kwe# >>> #sɛ̃k# ( Correct : #sɛ̃k#) :
k w ˈiː n̪ k w e 
#kwˈiːŋkwe# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#kɣʷˈiːŋkɣʷe# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kɣʷˈiːŋkɣʷɛ# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kwˈiːŋkwɛ# | Rule 37 : ɣʷ > w / k __ 
#kwˈiŋkwɛ# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈiŋkwɛ# | Rule 59 : w > ∅ / k __ [+syl] ( [-syl] ) k w [+syl]
#kʲˈiŋkwɛ# | Rule 62 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈiŋkwɛ# | Rule 63 : [+back,+front] > [-back] 
#t͡sʲˈiŋkwɛ# | Rule 135 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈiŋkwə# | Rule 198 : [-stres,-lo,+syl] > ə 
#t͡sʲˈiŋkwə̯# | Rule 199 : ə > ə̯ 
#t͡sʲˈiŋkw# | Rule 211 : ə̯ > ∅ 
#t͡sˈiŋkw# | Rule 342 : t͡sʲ > t͡s 
#t͡sˈiŋk# | Rule 399 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#t͡sˈĩŋk# | Rule 415 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#sˈĩŋk# | Rule 425 : [+delrel] > [+cont,.delrel] 
#sˈɛ̃ŋk# | Rule 434 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#sˈɛ̃ːk# | Rule 481 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˈɛ̃ːkə̯# | Rule 499 : ∅ > ə̯ / # [-syl] [+syl] k __ #
#sˈɛ̃ːk# | Rule 502 : ə̯ > ∅ 
#sɛ̃ːk# | Rule 513 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛ̃k# | Rule 514 : [+syl,+long] > [-long,-splng] 
