Trajectory file for run 'run1'; etymon number :549:
#kwˈoːmod̪o# >>> #kɔ̃m# ( Correct : #kɔm#) :
k w ˈoː m o d̪ o 
#kɣʷˈoːmod̪o# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kwˈoːmod̪o# | Rule 6 : ɣʷ > w / [+back,+hi,+cons] __ 
#kwˈoːmɔd̪ɔ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈoːmɔd̪ɔ# | Rule 30 : w > ∅ / k __ [+syl,+round]
#kˈomɔd̪ɔ# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈomɔðɔ# | Rule 85 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#kˈoːmɔðɔ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈũːmɔðɔ# | Rule 136 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#kˈũːməðɔ# | Rule 217 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#kˈũːməðə# | Rule 219 : [-stres,-lo,+syl] > ə 
#kˈũːmə̯ðə̯# | Rule 220 : ə > ə̯ 
#kˈũːmə̯ðə# | Rule 231 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#kˈũːmðə# | Rule 232 : ə̯ > ∅ 
#kˈũːmə# | Rule 405 : {θ;ð} > {∅;∅} 
#kˈũːmə̯# | Rule 512 : ə > ə̯ / __ #
#kˈũːm# | Rule 519 : ə̯ > ∅ 
#kũːm# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kũm# | Rule 531 : [+syl,+long] > [-long,-splng] 
#kɔ̃m# | Rule 532 : [+back,-lo,+nas,+syl] > ɔ̃ 
