Trajectory file for run 'run1'; etymon number :549:
#lˈae̯t̪it̪iɑ# >>> #ljɛs# ( Correct : #ljɛs#) :
l ˈa e̯ t̪ i t̪ i ɑ 
#lˈɑe̯t̪it̪iɑ# | Rule 3 : [+lo,+syl] > [-front,+back] 
#lˈae̯t̪it̪iɑ# | Rule 4 : [+lo,+syl] > [+front,-back] / __ e̯
#lˈae̯t̪ɪt̪ɪɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈae̯t̪ɪt̪jɑ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#lˈae̯t̪ɪt̪ʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#lˈɛːt̪ɪt̪ʝɑ# | Rule 57 : {a e̯;ˌa e̯;ˈa e̯} > {ɛː;ˌɛː;ˈɛː} 
#lˈɛːt̪et̪ʝɑ# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɛːt̪et͡sʲʝɑ# | Rule 74 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#lˈɛːt̪et͡sʲɑ# | Rule 86 : ʝ > ∅ / [-cont,+hi,+front] __ 
#lˈie̯t̪et͡sʲɑ# | Rule 168 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˈie̯t̪et͡sʲa# | Rule 200 : [+lo,+syl] > [+front,-back] 
#lˈie̯t̪ət͡sʲa# | Rule 267 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#lˈie̯t̪ə̯t͡sʲa# | Rule 272 : ə > ə̯ 
#lˈie̯t̪t͡sʲa# | Rule 307 : ə̯ > ∅ 
#lˈie̯t̪t͡sʲə# | Rule 443 : a > ə / [+syl] ( [-syl] )* __ 
#lˈie̯t͡sʲə# | Rule 489 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#lˈie̯t͡sə# | Rule 544 : t͡sʲ > t͡s / [-nas] __ 
#ljˈet͡sə# | Rule 595 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#lj?t͡sə# | Rule 612 : ˈe > ? / __ @
#ljˈɛt͡sə# | Rule 615 : ? > ˈɛ 
#ljˈɛsə# | Rule 646 : [+delrel] > [+cont,.delrel] 
#ljˈɛsə̯# | Rule 703 : ə > ə̯ / __ #
#ljˈɛs# | Rule 732 : ə̯ > ∅ 
#ljɛs# | Rule 743 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
