Trajectory file for run 'run1'; etymon number :549:
#lˈɑːikum# >>> #lajj# ( Correct : #lɛ#) :
l ˈɑː i k u m 
#lˈɑːɪkʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɑɪkʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#lˈɑekom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɑeko# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈɑːeko# | Rule 107 : [+prim] > [+long] / __ [+syl]
#lˈɑːeɡo# | Rule 129 : k > ɡ / [-cons] __ [+syl]
#lˈɑːeɣo# | Rule 131 : ɡ > ɣ / [-cons] __ [-cons]
#lˈaːeɣo# | Rule 189 : [+lo,+syl] > [+front,-back] 
#lˈaːjɣo# | Rule 254 : {e;i} > {j;j} / [+syl] __ [-nas]
#lˈaːjɣə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#lˈaːjɣə̯# | Rule 262 : ə > ə̯ 
#lˈaːjɣ# | Rule 296 : ə̯ > ∅ 
#lˈajɣ# | Rule 350 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#lˈajx# | Rule 422 : [-son] > [-voi] / __ #
#lˈajç# | Rule 433 : x > ç / [+lo,+front,+prim] ( [-cons,-syl,+front] ) __ #
#lˈajʝ# | Rule 436 : ç > ʝ 
#lˈajj# | Rule 437 : ʝ > j / [-cons] __ 
#lajj# | Rule 672 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
