Trajectory file for run 'run1'; etymon number :698:
#mˌerkˈeːd̪em# >>> #mɛʁsi# ( Correct : #mɛʁsi#) :
m ˌe r k ˈeː d̪ e m 
#mˌɛrkˈeːd̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˌɛrkˈed̪ɛm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#mˌɛrkˈed̪ɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#mˌɛrkʲˈed̪ɛ# | Rule 81 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#mˌɛrcˈed̪ɛ# | Rule 82 : [+back,+front] > [-back] 
#mˌɛrcˈeðɛ# | Rule 108 : [-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#mˌɛrcˈeːðɛ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɛrcˈiːðɛ# | Rule 168 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#mˌɛrt͡sʲˈiːðɛ# | Rule 187 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#mˌɛrt͡sʲˈiːðə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#mˌɛrt͡sʲˈiːðə̯# | Rule 283 : ə > ə̯ 
#mˌɛrt͡sʲˈiːð# | Rule 307 : ə̯ > ∅ 
#mˌɨrt͡sʲˈiːð# | Rule 433 : ˌɛ > ˌɨ / __ [+cor,+cont] [+cor]
#mˌɛrt͡sʲˈiːð# | Rule 439 : {ˌɨ;ˌɯ} > {ˌɛ;ˌɔ} 
#mˌɛrt͡sʲˈiːθ# | Rule 455 : [-son] > [-voi] / __ #
#mˌɛrt͡sʲˈiː# | Rule 612 : {θ;ð} > {∅;∅} 
#mˌɛrsʲˈiː# | Rule 653 : [+delrel] > [+cont,0delrel] 
#mˌɛrsˈiː# | Rule 677 : [+ant,+front] > [-front,-hi] 
#mˌɛɹsˈiː# | Rule 731 : r > ɹ / [-cons] __ [+cons]
#mˌɛrsˈiː# | Rule 754 : ɹ > r 
#mˌɛʀsˈiː# | Rule 756 : r > ʀ 
#mɛʀsiː# | Rule 757 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mɛʀsi# | Rule 758 : [+syl,+long] > [-long,-splng] 
#mɛʁsi# | Rule 764 : ʀ > ʁ 
